credit: https://primes.utm.edu/lists/2small/0bit.html
five least k's for which 2^n-k is prime.
  n               k          |  n                 k        
-------------------------------------------------------------
  8	  5, 15, 17, 23, 27  | 36	  5, 17, 23, 65,117
  9	  3,  9, 13, 21, 25  | 37	 25, 31, 45, 69,123
 10	  3,  5, 11, 15, 27  | 38	 45, 87,107,131,153
 11	  9, 19, 21, 31, 37  | 39	  7, 19, 67, 91,135
 12	  3,  5, 17, 23, 39  | 40	 87,167,195,203,213
 13	  1, 13, 21, 25, 31  | 41	 21, 31, 55, 63, 73
 14	  3, 15, 21, 23, 35  | 42	 11, 17, 33, 53, 65
 15	 19, 49, 51, 55, 61  | 43	 57, 67,117,175,255
 16	 15, 17, 39, 57, 87  | 44	 17,117,119,129,143
 17	  1,  9, 13, 31, 49  | 45	 55, 69, 81, 93,121
 18	  5, 11, 17, 23, 33  | 46	 21, 57, 63, 77,167
 19	  1, 19, 27, 31, 45  | 47	115,127,147,279,297
 20	  3,  5, 17, 27, 59  | 48	 59, 65, 89, 93,147
 21	  9, 19, 21, 55, 61  | 49	 81,111,123,139,181
 22	  3, 17, 27, 33, 57  | 50	 27, 35, 51, 71,113
 23	 15, 21, 27, 37, 61  | 51	129,139,165,231,237
 24	  3, 17, 33, 63, 75  | 52	 47,143,173,183,197
 25	 39, 49, 61, 85, 91  | 53	111,145,231,265,315
 26	  5, 27, 45, 87,101  | 54	 33, 53,131,165,195
 27	 39, 79,111,115,135  | 55	 55, 67, 99,127,147
 28	 57, 89, 95,119,125  | 56	  5, 27, 47, 57, 89
 29	  3, 33, 43, 63, 73  | 57	 13, 25, 49, 61, 69
 30	 35, 41, 83,101,105  | 58	 27, 57, 63,137,141
 31	  1, 19, 61, 69, 85  | 59	 55, 99,225,427,517
 32	  5, 17, 65, 99,107  | 60	 93,107,173,179,257
 33	  9, 25, 49, 79,105  | 61	  1, 31, 45,229,259
 34	 41, 77,113,131,143  | 62	 57, 87,117,143,153
 35	 31, 49, 61, 69, 79  | 63	 25,165,259,301,375
